"(-1, -6, -9, -3, -2, -3, -2, -1)",49
"(-20, -18, -10, 1, -3, -7, -38, -48)",49
"(41, 25, 15, 14, 6, -12, -75, 2)",49
"(-1, -1, -21, -6, -29, -111, -19, -37)",49
"(16, 15, 15, 5, -35, -23, -27, -26)",49
"(-5, 3, 7, -8, -14, 34, -12, -12)",49
"(-7, -7, 1, 4, 19, 50, -6, 37)",49
"(-4, 3, 5, 0, -19, -128, -128, -33)",49
"(13, 8, -1, 22, 82, 100, 91, 6)",49
"(-5, -10, -20, -27, -28, -21, 110, 30)",49
"(-6, -3, -9, -15, -23, -39, -46, -77)",49
"(-11, 12, 4, 13, 36, -2, 21, 30)",49
"(12, 0, 1, -7, -21, -96, -102, 7)",49
"(28, 17, 21, 30, 38, 15, -4, -22)",49
"(-6, -9, -9, -5, 7, 8, -33, 69)",49
"(0, -3, -15, -16, -54, 86, 127, 17)",49
"(2, 4, 17, 6, 7, -113, -128, -11)",49
"(-27, -19, -16, -18, -11, 37, -4, -24)",49
"(7, -3, 2, 8, 8, 103, -40, 117)",49
"(-28, -16, -6, 21, 80, -119, 85, -23)",49
"(-9, -1, -15, -14, -34, 78, 94, 74)",49
"(11, 14, 9, 9, -28, -66, -98, 14)",49
"(-32, -28, -24, -28, -21, -40, 117, 11)",49
"(-15, -15, -2, -7, 4, -11, -117, -52)",49
"(-6, -3, -5, -11, -17, 1, -13, -19)",49
"(-5, 39, 11, 9, 54, -103, -79, -26)",49
"(-5, -46, -12, -5, -46, 79, 102, -75)",49
"(6, -16, -12, 4, 2, -19, 22, -25)",49
"(-10, 7, -2, -5, -33, -77, -50, 6)",49
"(-23, -24, -12, -15, -29, 42, -115, -7)",49
"(10, 24, 13, 15, 13, -41, 28, -36)",49
"(-27, 0, -5, -5, -6, 48, -95, -25)",49
"(31, 1, 3, -13, -34, 3, 31, 32)",49
"(-34, -16, -12, -15, -18, -106, -103, -42)",49
"(27, 30, 24, 55, 106, 40, 92, 5)",49
"(-17, -33, -18, -12, -23, -68, -65, -25)",49
"(13, 15, -3, 12, 20, -82, -117, -53)",49
"(24, -4, -2, -16, -22, 44, 81, -12)",49
"(-48, -20, -30, -15, -39, -12, 8, -53)",49
"(12, 17, 10, 2, 4, 22, 56, 21)",49
"(-10, 8, 17, 15, 26, -4, -127, -63)",49
"(3, -8, -5, 0, 6, 117, 127, -24)",49
"(-6, -12, -10, -22, -32, -35, -50, 14)",49
"(-7, 5, 13, 13, 27, -25, -38, 30)",49
"(15, 15, 5, -13, -49, 72, -54, 26)",49
"(11, -10, 10, 12, 31, 81, 127, 47)",49
"(-7, 12, 6, -7, -33, -9, -47, -24)",49
"(9, 8, 1, -7, -12, -22, -110, 10)",49
"(-9, -30, -24, -2, 23, -5, 63, 16)",49
"(-16, 8, 14, 8, 27, -16, 22, -12)",49
"(1, -1, 5, 6, 25, 4, 50, -9)",49
"(18, 5, 5, 0, -27, -32, -7, 13)",49
"(21, 32, 21, 25, 44, 25, -67, 74)",49
"(7, -6, -24, -18, -1, 46, 82, 127)",49
"(12, 0, 1, -1, -13, -59, -1, 18)",49
"(-34, -23, -18, -9, -24, 4, -29, -19)",49
"(4, -4, -1, -1, -25, -128, 127, 42)",49
"(-24, 4, -1, 4, 4, -35, -128, -63)",49
"(2, -3, -12, -10, -5, -8, -24, 45)",49
"(18, 6, 4, -15, 35, 67, -98, 41)",49
"(-12, -14, -9, -13, -18, 72, 48, -108)",49
"(-8, -2, 2, 11, 5, 1, -4, -56)",49
"(4, 9, 11, 4, -10, -128, -125, -91)",49
"(10, 8, 5, 26, 10, -46, 127, 74)",49
"(-7, -12, 0, -5, -5, -73, -41, -62)",49
"(26, 9, 8, 8, 3, -25, -51, 79)",49
"(-13, 9, 4, 0, -22, -46, -124, -36)",49
"(-24, -13, -9, -16, -22, -20, -53, -60)",49
"(-8, -3, 4, 7, 20, 60, 55, -13)",49
"(13, 15, 18, 6, -15, -78, -27, 27)",49
"(-2, 2, -13, -22, -74, 46, -65, 38)",49
"(4, -20, -25, -2, 18, 50, 89, 31)",49
"(-20, -25, -23, -7, -2, -56, -44, 52)",49
"(-3, -1, 3, -1, -11, -17, -86, 1)",49
"(17, 0, -2, -5, -11, -77, -107, -5)",49
"(-20, 8, 4, -6, -12, 21, 23, -72)",49
"(21, 8, 0, -3, -9, 35, 21, 25)",49
"(-12, -7, -11, -2, 2, -21, -29, -17)",49
"(-10, -6, -1, 4, 38, 58, 50, -6)",49
"(23, 7, 10, 6, -4, -32, -23, 23)",49
"(5, 8, 20, -1, 11, 11, 13, -3)",49
"(-6, -13, -10, -5, -6, 0, -9, -87)",49
"(-9, -3, -6, 0, 18, 30, 64, 6)",49
"(5, 17, 7, -6, -13, 7, -46, -7)",49
"(3, 9, 7, -5, -1, -83, -94, -44)",49
"(7, 0, 4, 8, -6, 102, 118, 73)",49
"(2, -8, 9, 4, 21, 38, -35, -11)",49
"(-9, -3, -1, -8, -22, -34, -66, -12)",49
"(0, -2, -12, -3, 59, 85, -72, 10)",49
"(7, 2, -4, -1, 22, 41, 66, 17)",49
"(5, 1, -3, 2, 14, -16, -25, 7)",49
"(9, 11, 10, 8, -8, -3, -17, 14)",49
"(2, 6, 1, 1, -20, -4, -4, 25)",49
"(-17, -5, -7, -8, -5, -49, -20, 4)",49
"(-4, 0, 2, -4, 16, 59, 60, 3)",49
"(6, -1, -5, -3, 11, -4, -7, -17)",49
"(16, 6, 9, 21, -19, -71, -27, -21)",49
"(-4, -2, 6, -13, -5, 51, 18, 54)",49
"(-22, -10, -4, 0, 2, -21, -33, -25)",49
"(3, -12, -13, -6, -3, -17, -17, 24)",49
"(4, 0, 7, 1, -9, 7, 5, 17)",49
"(-5, 2, -1, 4, -5, -56, -70, -14)",49
"(31, 19, 6, 0, -1, 1, -31, 17)",49
"(-5, -4, -9, 12, 12, -45, -38, 52)",49
"(-28, -14, -10, -28, -7, 57, 99, -53)",49
"(3, 5, 6, 5, 3, 43, 46, 17)",49
"(-3, -11, -16, -4, -1, 77, 127, -71)",49
"(12, -4, -3, 3, -21, -31, -55, 12)",49
"(17, 13, -1, -1, -5, -71, -89, -54)",49
"(-8, -6, 3, -1, -12, -69, -45, -41)",49
"(3, 7, 3, -1, 2, -22, -1, 23)",49
"(-8, 4, 8, 0, -11, -31, 32, -9)",49
"(-7, 12, 13, 8, 7, -85, -94, -30)",49
"(-1, -15, -13, -9, 23, 97, 81, 59)",49
"(0, -8, -3, 7, 11, 2, -79, -11)",49
"(-3, -6, -10, -4, 12, 21, -22, -34)",49
"(2, -20, -24, 5, 59, 13, 112, 57)",49
"(16, 3, -10, 0, -7, 35, -128, -22)",49
"(-25, -6, 4, 5, -18, -32, 89, 2)",49
"(-9, 7, 10, -16, -43, -38, 40, -52)",49
"(15, 3, 4, 12, 16, 114, 58, 44)",49
"(-1, 3, 6, 20, 30, -128, -100, -55)",49
"(33, 9, 14, 22, 32, 0, 36, 115)",49
"(8, 22, 1, -6, -40, 4, -89, 40)",49
"(-35, -17, -9, -14, -24, 41, 71, -57)",49
"(13, 5, 1, -7, -4, 15, 114, 60)",49
"(0, 11, 2, -3, -19, -53, -78, -13)",49
"(-16, -3, 26, 32, 10, -109, -46, -75)",49
"(23, -6, -3, 1, -13, 119, 51, 36)",49
"(-55, -17, -12, 4, 1, -17, 29, -40)",49
"(-22, -11, 2, -10, -16, -53, -84, -71)",49
"(-10, -13, -10, -4, 43, 2, 127, 16)",49
"(13, 23, 24, -3, -29, -94, -100, 11)",49
"(0, -15, -13, 3, -2, -32, -76, -13)",49
"(-24, -7, -9, 0, 4, 1, 6, -3)",49
"(-2, 1, 2, -3, 11, 52, -32, -3)",49
"(8, 4, -1, 13, -14, -20, -28, -3)",49
"(2, 22, 21, -9, 34, -40, -117, 26)",49
"(-18, -14, -8, 3, 43, -17, 77, -92)",49
"(25, 9, 12, 8, 0, -24, -123, -40)",49
"(-10, -21, -31, -16, -13, -80, -39, 35)",49
"(3, 7, 9, 2, -16, -15, 48, -56)",49
"(3, 8, 9, -18, -21, -2, -42, 6)",49
"(2, -10, -14, -3, 11, 78, 68, 19)",49
"(-1, 16, 15, 11, -21, -52, -56, 0)",49
"(9, 0, 12, -17, 0, 9, -128, 31)",49
"(13, 1, 3, 23, 26, 107, 87, 127)",49
"(8, -5, -6, -4, -4, 29, -86, -6)",49
"(-11, -13, -14, -6, -9, -35, -116, -29)",49
"(12, 4, -3, 0, -34, -55, -24, 12)",49
"(-6, 13, 1, -8, -5, -21, -9, -36)",49
"(0, 7, 12, -2, 5, 18, 25, -7)",49
"(7, 2, 10, 2, 2, 1, 16, 13)",49
"(8, 13, 3, 2, 9, 49, -27, 34)",49
"(-12, -27, -27, -13, -5, 6, 35, 8)",49
"(8, -6, -14, 3, -7, 8, -13, 19)",49
"(-21, -16, -11, -28, -17, -39, -34, 24)",49
"(11, -10, -16, -2, -1, -11, 63, -22)",49
"(3, 5, 3, -16, -19, 16, 35, 30)",49
"(-5, -6, -6, -10, -10, -29, -16, 49)",49
"(-6, 4, 9, 16, 12, -28, -43, 20)",49
"(20, 8, 5, 5, 19, 89, 68, -68)",49
"(8, -1, -5, -4, -11, -29, -58, -13)",49
"(-9, -5, -5, -2, -1, -20, 70, -13)",49
"(2, 11, 11, 3, -4, -64, -61, -32)",49
"(-15, -18, -24, 9, 22, 54, 74, -25)",49
"(-8, -6, -3, -6, 7, 5, -27, -39)",49
"(-5, -7, 0, -3, -1, -2, -14, -15)",49
"(-3, 6, -3, -5, -5, 25, -8, -24)",49
"(-3, -2, 4, 5, -14, -51, -56, -4)",49
"(4, 6, 1, 1, -7, -27, -42, -17)",49
"(5, 5, 0, 5, 7, 22, 7, 24)",49
"(-4, -13, -1, 1, 9, 23, 42, 5)",49
"(-1, -1, 3, -3, -12, -19, 9, -3)",49
"(8, 5, 2, 2, -5, -17, -30, 26)",49
"(-10, 7, -5, -11, -17, -30, -24, -22)",49
"(6, 5, 12, 5, -2, 41, 109, 38)",49
"(-9, -13, -13, -5, 6, -60, -29, 2)",49
"(1, -8, -4, -5, -5, -26, -51, -14)",49
"(1, -4, -5, -8, -4, -6, 12, -5)",49
"(-4, -1, -1, -6, 1, 11, 27, -21)",49
"(-1, 0, -9, -9, -18, -7, -25, 9)",49
"(3, 3, 5, 14, 3, -16, -24, 10)",49
"(1, 6, 7, -8, 7, 12, 23, 4)",49
"(1, 4, 26, 38, 16, 34, 6, 2)",49
"(3, 12, 30, 8, -7, -27, -24, -7)",49
"(4, -2, -8, -5, 2, 13, -16, 11)",49
"(-4, -6, -3, 0, 2, 20, 25, -4)",49
"(-1, -25, -34, -19, -4, 12, 4, -8)",49
"(-4, 7, -19, -9, -10, -7, -6, -9)",49
"(-4, -10, -23, -8, -11, -20, -7, -6)",49
"(3, 19, 33, 9, 5, 11, -1, 12)",49
"(7, 11, 56, 41, 21, 13, 9, 4)",49
"(-1, -1, 36, 12, 3, -2, 4, -1)",49
"(-2, -16, -79, -40, -14, -7, -13, 2)",49
"(2, 8, 48, 51, 12, 9, 3, 4)",49
"(-6, -2, -2, -21, -6, 6, 3, -11)",49
"(-6, -22, -37, -7, -12, -4, -7, -2)",49
"(-21, -89, -101, -94, -54, -26, -22, -17)",49
"(13, 85, 76, 60, 47, 26, 14, 10)",49
"(-8, 14, -92, -60, 9, 12, 14, 0)",49
"(-14, 1, -49, -24, -3, -2, -5, 4)",49
"(21, 15, 50, 5, 6, -5, -5, -4)",49
"(-38, -65, -128, -67, -41, -22, -15, -18)",49
"(32, 34, 52, 29, 5, 10, 7, 14)",49
"(84, 3, -36, 1, -1, 1, 1, 11)",49
"(-72, 18, 104, 31, 14, 1, -10, -38)",49
"(-2, -35, -47, -30, -11, -1, -2, -8)",49
"(-59, -57, -32, -3, -10, -2, 1, -4)",49
"(26, -19, -56, -70, -19, -8, -7, -2)",49
"(-15, 61, 93, 86, 31, 16, 17, 19)",49
"(90, 19, -58, -30, -13, -7, -10, 0)",49
"(-3, -18, -81, -19, -9, -6, -7, -12)",49
"(-23, -11, 18, 13, -4, -4, 0, -4)",49
"(15, 28, 64, 42, 16, 8, 6, 17)",49
"(-26, 8, 45, 19, 16, 13, 7, 3)",49
"(7, -18, -76, -48, -23, -8, -6, -6)",49
"(-15, 12, 36, 12, 6, 4, -1, -7)",49
"(11, 6, -12, 1, 5, 3, 0, 6)",49
"(-14, -19, -7, -12, -11, -3, 2, 2)",49
"(9, -6, 8, -12, -6, -3, -4, -6)",49
"(-36, 9, 16, 23, 9, 5, 2, -2)",49
"(28, 1, -26, -3, -1, -2, -4, 2)",49
"(-4, -20, -13, -21, -8, -4, -4, 1)",49
"(14, 21, 44, 19, 7, 3, 0, -1)",49
"(-25, 0, 17, 9, 2, -3, -1, -4)",49
"(10, -12, -9, -6, -7, -6, -1, 5)",49
"(-2, 4, -30, -6, 5, -1, -2, 0)",49
"(-1, 4, 12, -2, 1, -2, -3, -4)",49
"(-3, 2, 16, 8, -1, -3, 0, 0)",49
"(12, -9, -30, -18, -8, -5, -3, 2)",49
"(-25, -16, -6, -4, -2, 2, 1, -1)",49
"(-11, 6, 28, 1, -4, -2, -4, -6)",49
"(-41, 2, 15, 6, 3, 3, 1, 0)",49
"(15, 1, -28, -6, 5, 6, 0, 2)",49
"(15, 10, 19, 5, 3, -3, 1, 5)",49
"(0, -11, -1, 0, -3, -2, -1, -4)",49
"(12, 0, -6, -5, -2, 1, -2, 0)",49
"(-21, -4, -13, -5, 0, -4, -1, 0)",49
"(-8, -7, 12, 3, -5, -2, 0, -1)",49
"(5, 4, -2, 1, -1, -1, 0, 1)",49
"(1, 4, 1, 4, 1, -1, 0, 0)",49
"(-2, -1, -8, -3, -3, 0, 2, 1)",49
"(0, -5, -10, -10, -2, -3, 0, -2)",49
"(3, 8, 28, 21, 8, 6, 3, 4)",49
"(2, 2, -2, 0, 0, -3, -2, -4)",49
"(4, -2, -6, -5, -4, -4, -4, -1)",49
"(-2, -1, 10, 2, -1, -3, -3, -2)",49
"(-9, 0, 0, 3, 0, 2, 2, -2)",49
"(-3, -16, -27, -13, -5, -3, -2, -1)",49
"(11, 13, 14, 12, 9, 7, 3, 3)",49
"(-6, -1, 2, 2, -2, -5, -2, -1)",49
"(0, 0, 7, 0, -1, -2, -1, 0)",49
"(11, 2, 5, -2, -3, 0, -1, 2)",49
"(-5, -6, -16, -11, -7, -7, -3, -1)",49
"(-3, 8, 5, 5, 1, 2, -1, -1)",49
"(1, 2, 3, 0, 1, -1, -1, -1)",49
"(-6, -5, -5, -5, -3, 0, -1, -3)",49
"(-1, -11, -12, -7, -2, -3, -3, -3)",49
"(-4, 3, 18, 10, 4, 4, 2, -1)",49
"(3, -2, -9, -6, -3, -2, -4, -1)",49
"(1, 4, 4, 3, 1, -1, 0, -1)",49
"(-4, 0, -3, -4, -3, -5, -15, -3)",49
"(9, 8, -1, -5, -6, -24, 9, 23)",49
"(0, 6, 6, 3, 5, 39, -1, -29)",49
"(-8, -7, 13, 15, 8, 15, 61, -21)",49
"(-4, -5, -9, -6, -2, -1, -4, -5)",49
"(-5, -9, -10, -5, -2, -1, 4, 5)",49
"(2, 3, 5, 4, -1, -18, -22, 9)",49
"(11, 14, -2, -4, -2, -4, -13, 5)",49
"(-2, -8, -32, -23, -7, -2, 5, 0)",49
"(2, 10, 42, 30, 9, 9, -13, -7)",49
"(-1, 7, 1, -1, -1, -8, 6, 6)",49
